file,point_x,point_y,distance,ground_truth_x,ground_truth_y,kind
101_1,275,112,3.0,275,115,bifurcation
101_1,263,142,3.1622776601683795,266,141,bifurcation
101_1,265,175,4.0,261,175,bifurcation
101_1,301,173,5.656854249492381,305,177,termination
101_1,324,177,4.123105625617661,328,178,bifurcation
101_1,321,157,2.8284271247461903,323,159,bifurcation
101_1,345,78,3.605551275463989,342,80,bifurcation
101_1,253,54,7.211102550927978,257,60,termination
101_1,253,57,5.0,257,60,bifurcation
101_1,261,62,4.47213595499958,257,60,termination
101_1,272,48,7.810249675906654,277,54,termination
101_1,273,60,7.211102550927978,277,54,termination
101_1,287,15,5.0,290,19,bifurcation
101_1,268,27,3.1622776601683795,269,30,bifurcation
101_1,270,34,4.123105625617661,269,30,termination
101_1,273,93,7.280109889280518,280,95,termination
101_1,231,80,7.0710678118654755,238,79,bifurcation
101_1,237,92,2.8284271247461903,239,90,bifurcation
101_2,241,204,4.123105625617661,242,200,termination
101_2,346,75,3.1622776601683795,345,78,bifurcation
101_2,247,158,1.4142135623730951,246,159,bifurcation
101_2,399,210,6.708203932499369,405,213,bifurcation
101_2,346,211,2.23606797749979,344,212,termination
101_2,263,281,6.082762530298219,269,280,termination
101_2,407,309,3.1622776601683795,410,310,bifurcation
101_2,404,262,2.8284271247461903,402,264,termination
101_2,275,368,1.0,276,368,termination
101_2,305,158,1.0,306,158,bifurcation
101_2,377,316,3.1622776601683795,376,319,termination
101_2,319,339,1.0,318,339,bifurcation
101_2,310,190,1.0,310,191,termination
101_2,285,116,4.123105625617661,286,120,bifurcation
101_2,252,206,7.211102550927978,258,210,bifurcation
101_2,259,208,2.23606797749979,258,210,bifurcation
101_2,290,228,2.8284271247461903,292,230,termination
101_2,292,232,2.0,292,230,bifurcation
101_2,277,256,4.0,281,256,termination
101_2,284,270,3.605551275463989,287,272,termination
101_2,390,411,5.0990195135927845,395,412,termination
101_2,336,377,4.47213595499958,340,375,termination
101_2,230,320,5.385164807134504,225,322,termination
101_2,235,333,3.605551275463989,238,335,termination
101_2,268,395,3.0,271,395,bifurcation
101_2,343,428,5.0990195135927845,338,427,termination
101_3,359,160,7.615773105863909,352,163,bifurcation
101_3,296,206,1.0,295,206,bifurcation
101_3,214,225,2.8284271247461903,216,227,termination
101_3,246,240,5.385164807134504,248,245,termination
101_3,309,254,4.242640687119285,312,251,termination
101_3,315,270,5.0,318,274,termination
101_3,342,282,5.656854249492381,346,278,bifurcation
101_3,342,282,4.0,342,286,bifurcation
101_3,340,293,7.280109889280518,342,286,termination
101_3,243,282,2.23606797749979,241,283,bifurcation
101_3,359,318,3.605551275463989,362,316,termination
101_3,255,296,5.656854249492381,259,300,termination
101_3,253,299,6.082762530298219,259,300,termination
101_3,285,322,7.280109889280518,292,324,termination
101_3,271,348,7.810249675906654,276,342,bifurcation
101_3,239,381,7.810249675906654,244,387,termination
101_3,243,381,6.082762530298219,244,387,bifurcation
101_3,247,383,5.0,244,387,bifurcation
101_3,256,383,6.082762530298219,262,384,bifurcation
101_3,258,390,7.211102550927978,262,384,bifurcation
101_3,333,403,2.23606797749979,334,405,termination
101_3,214,398,5.0990195135927845,219,399,bifurcation
101_3,236,383,7.211102550927978,232,389,termination
101_3,234,384,5.385164807134504,232,389,termination
101_4,216,126,5.0990195135927845,221,127,termination
101_4,286,132,4.47213595499958,284,128,termination
101_4,288,134,7.211102550927978,284,128,bifurcation
101_4,289,150,1.4142135623730951,288,149,bifurcation
101_4,321,179,6.082762530298219,320,185,termination
101_4,321,179,6.082762530298219,327,178,termination
101_4,213,163,1.0,213,164,bifurcation
101_4,226,176,5.830951894845301,229,171,termination
101_4,260,186,6.4031242374328485,264,191,termination
101_4,250,215,5.0990195135927845,255,216,termination
101_4,251,229,6.082762530298219,257,230,termination
101_4,224,270,6.324555320336759,226,276,bifurcation
101_4,252,269,6.082762530298219,246,268,termination
101_4,243,272,5.0,246,268,termination
101_4,290,302,1.4142135623730951,291,303,bifurcation
101_4,243,306,3.605551275463989,246,308,termination
101_4,245,335,6.4031242374328485,250,331,bifurcation
101_4,188,306,5.830951894845301,185,311,bifurcation
101_4,207,308,1.0,207,309,bifurcation
101_4,326,333,5.385164807134504,331,331,bifurcation
101_4,328,333,3.605551275463989,331,331,termination
101_4,326,336,7.0710678118654755,331,331,bifurcation
101_4,271,324,2.23606797749979,269,323,bifurcation
101_4,196,283,4.47213595499958,192,285,termination
101_4,189,286,3.1622776601683795,192,285,bifurcation
101_4,191,287,2.23606797749979,192,285,termination
101_4,231,240,6.324555320336759,237,242,termination
101_4,236,246,4.123105625617661,237,242,bifurcation
101_4,311,296,3.605551275463989,314,298,termination
101_5,301,222,6.324555320336759,307,220,termination
101_5,312,224,6.4031242374328485,307,220,termination
101_5,387,107,6.324555320336759,385,113,bifurcation
101_5,405,150,5.656854249492381,401,154,bifurcation
101_5,318,116,3.605551275463989,316,113,termination
